id,Country,League ID,League,Team,Average Age,Currency,Market Value,progression,Lat,Long,Rk,MP,W,D,L,GF,GA,GD,Pts,Pts/MP
281,England,GB1,Premier League,Manchester City,27.20,€,1048750000,-1,52.5310214,-1.2649062,1.0,23.0,16.0,3.0,4.0,59.0,23.0,36.0,51.0,2.22
631,England,GB1,Premier League,Chelsea,25.50,€,1046500000,1,52.5310214,-1.2649062,10.0,22.0,8.0,7.0,7.0,23.0,22.0,1.0,31.0,1.41
27,Deutschland,L1,Bundesliga,Bayern Munich,26.70,€,995700000,1,51.1638175,10.4478313,1.0,20.0,12.0,7.0,1.0,59.0,18.0,41.0,43.0,2.15
31,England,GB1,Premier League,Liverpool,27.00,€,931000000,1,52.5310214,-1.2649062,9.0,21.0,9.0,5.0,7.0,36.0,28.0,8.0,32.0,1.52
583,Frankreich,FR1,Ligue 1,Paris S-G,25.60,€,889050000,-1,46.603354,1.8883335,1.0,23.0,17.0,3.0,3.0,55.0,20.0,35.0,54.0,2.35
418,Spanien,ES1,LaLiga,Real Madrid,28.30,€,849000000,1,39.3260685,-4.8379791,2.0,21.0,15.0,3.0,3.0,44.0,17.0,27.0,48.0,2.29
11,England,GB1,Premier League,Arsenal,25.60,€,803000000,1,52.5310214,-1.2649062,2.0,22.0,16.0,3.0,3.0,47.0,21.0,26.0,51.0,2.32
11,England,GB1,Premier League,Arsenal,25.60,€,803000000,1,52.5310214,-1.2649062,23.0,3.0,0.0,1.0,2.0,2.0,4.0,-2.0,1.0,0.33
131,Spanien,ES1,LaLiga,Barcelona,25.70,€,762000000,-1,39.3260685,-4.8379791,1.0,21.0,18.0,2.0,1.0,43.0,7.0,36.0,56.0,2.67
985,England,GB1,Premier League,Manchester Utd,26.20,€,759200000,-1,52.5310214,-1.2649062,3.0,23.0,14.0,4.0,5.0,38.0,28.0,10.0,46.0,2.0
148,England,GB1,Premier League,Tottenham,27.00,€,711300000,1,52.5310214,-1.2649062,5.0,23.0,12.0,3.0,8.0,42.0,35.0,7.0,39.0,1.7
5,Italien,IT1,Serie A,Milan,27.10,€,571400000,-1,42.6384261,12.674297,5.0,22.0,12.0,5.0,5.0,38.0,30.0,8.0,41.0,1.86
46,Italien,IT1,Serie A,Inter,28.60,€,555950000,-1,42.6384261,12.674297,2.0,22.0,14.0,2.0,6.0,41.0,26.0,15.0,44.0,2.0
6195,Italien,IT1,Serie A,Napoli,26.50,€,543000000,1,42.6384261,12.674297,1.0,22.0,19.0,2.0,1.0,54.0,15.0,39.0,59.0,2.68
16,Deutschland,L1,Bundesliga,Dortmund,24.90,€,522700000,1,51.1638175,10.4478313,3.0,20.0,13.0,1.0,6.0,40.0,26.0,14.0,40.0,2.0
23826,Deutschland,L1,Bundesliga,RB Leipzig,25.80,€,493300000,-1,51.1638175,10.4478313,5.0,20.0,10.0,6.0,4.0,40.0,26.0,14.0,36.0,1.8
13,Spanien,ES1,LaLiga,Atlético Madrid,28.80,€,489000000,1,39.3260685,-4.8379791,4.0,21.0,11.0,5.0,5.0,30.0,17.0,13.0,38.0,1.81
762,England,GB1,Premier League,Newcastle Utd,27.60,€,474400000,1,52.5310214,-1.2649062,4.0,22.0,10.0,11.0,1.0,35.0,13.0,22.0,41.0,1.86
379,England,GB1,Premier League,West Ham,28.50,€,471500000,1,52.5310214,-1.2649062,16.0,22.0,5.0,5.0,12.0,19.0,27.0,-8.0,20.0,0.91
1003,England,GB1,Premier League,Leicester City,27.30,€,455100000,1,52.5310214,-1.2649062,13.0,22.0,7.0,3.0,12.0,36.0,38.0,-2.0,24.0,1.09
405,England,GB1,Premier League,Aston Villa,27.50,€,445800000,1,52.5310214,-1.2649062,11.0,22.0,8.0,4.0,10.0,26.0,34.0,-8.0,28.0,1.27
506,Italien,IT1,Serie A,Juventus,27.40,€,442300000,-1,42.6384261,12.674297,9.0,22.0,13.0,5.0,4.0,34.0,17.0,17.0,44.0,2.0
15,Deutschland,L1,Bundesliga,Leverkusen,25.40,€,416350000,-1,51.1638175,10.4478313,8.0,20.0,8.0,3.0,9.0,33.0,32.0,1.0,27.0,1.35
543,England,GB1,Premier League,Wolves,26.40,€,393700000,-1,52.5310214,-1.2649062,15.0,22.0,6.0,5.0,11.0,17.0,31.0,-14.0,23.0,1.05
180,England,GB1,Premier League,Southampton,25.70,€,387500000,1,52.5310214,-1.2649062,20.0,22.0,4.0,3.0,15.0,18.0,40.0,-22.0,15.0,0.68
681,Spanien,ES1,LaLiga,Real Sociedad,25.90,€,380500000,-1,39.3260685,-4.8379791,3.0,21.0,13.0,3.0,5.0,31.0,21.0,10.0,42.0,2.0
29,England,GB1,Premier League,Everton,27.70,€,368100000,-1,52.5310214,-1.2649062,18.0,22.0,4.0,6.0,12.0,16.0,30.0,-14.0,18.0,0.82
12,Italien,IT1,Serie A,Roma,26.40,€,338750000,-1,42.6384261,12.674297,4.0,22.0,12.0,5.0,5.0,29.0,19.0,10.0,41.0,1.86
703,England,GB1,Premier League,Nott'ham Forest,28.20,€,332650000,1,52.5310214,-1.2649062,14.0,22.0,6.0,6.0,10.0,17.0,37.0,-20.0,24.0,1.09
273,Frankreich,FR1,Ligue 1,Rennes,24.80,€,319500000,1,46.603354,1.8883335,6.0,23.0,12.0,4.0,7.0,42.0,28.0,14.0,40.0,1.74
873,England,GB1,Premier League,Crystal Palace,27.50,€,309200000,1,52.5310214,-1.2649062,12.0,22.0,6.0,7.0,9.0,20.0,30.0,-10.0,25.0,1.14
1237,England,GB1,Premier League,Brighton,25.20,€,308600000,-1,52.5310214,-1.2649062,6.0,21.0,10.0,5.0,6.0,39.0,28.0,11.0,35.0,1.67
800,Italien,IT1,Serie A,Atalanta,26.80,€,307500000,1,42.6384261,12.674297,3.0,22.0,12.0,5.0,5.0,41.0,24.0,17.0,41.0,1.86
162,Monaco,FR1,Ligue 1,Monaco,24.50,€,306400000,1,43.7323492,7.4276832,3.0,23.0,14.0,5.0,4.0,51.0,30.0,21.0,47.0,2.04
1148,England,GB1,Premier League,Brentford,26.10,€,305100000,-1,52.5310214,-1.2649062,8.0,22.0,8.0,10.0,4.0,36.0,29.0,7.0,34.0,1.55
399,England,GB1,Premier League,Leeds United,25.90,€,295000000,-1,52.5310214,-1.2649062,17.0,22.0,4.0,7.0,11.0,28.0,38.0,-10.0,19.0,0.86
1050,Spanien,ES1,LaLiga,Villarreal,29.00,€,289700000,-1,39.3260685,-4.8379791,8.0,21.0,9.0,4.0,8.0,22.0,18.0,4.0,31.0,1.48
294,Portugal,PO1,Liga Portugal,Benfica,25.60,€,277500000,-1,39.6621648,-8.1353519,1.0,20.0,17.0,2.0,1.0,51.0,12.0,39.0,53.0,2.65
